,indicator_name,indicator_code,country_name,country_code,value,year,year_y
0,Poverty headcount ratio at national poverty line (% of population),SI.POV.NAHC,Mozambique,MOZ,69.4,1996-01-01,1996
12,Poverty headcount ratio at national poverty line (% of population),SI.POV.NAHC,Bangladesh,BGD,48.9,2000-01-01,2000
19,Poverty headcount ratio at national poverty line (% of population),SI.POV.NAHC,Chile,CHL,20.2,2000-01-01,2000
33,Poverty headcount ratio at national poverty line (% of population),SI.POV.NAHC,Dominican Republic,DOM,32.0,2000-01-01,2000
44,Poverty headcount ratio at national poverty line (% of population),SI.POV.NAHC,"Egypt, Arab Rep.",EGY,16.7,2000-01-01,2000
45,Poverty headcount ratio at national poverty line (% of population),SI.POV.NAHC,Tunisia,TUN,32.4,2000-01-01,2000
58,Poverty headcount ratio at national poverty line (% of population),SI.POV.NAHC,Cameroon,CMR,40.2,2001-01-01,2001
69,Poverty headcount ratio at national poverty line (% of population),SI.POV.NAHC,Dominican Republic,DOM,32.8,2001-01-01,2001
80,Poverty headcount ratio at national poverty line (% of population),SI.POV.NAHC,Morocco,MAR,15.3,2001-01-01,2001
95,Poverty headcount ratio at national poverty line (% of population),SI.POV.NAHC,Colombia,COL,49.7,2002-01-01,2002
119,Poverty headcount ratio at national poverty line (% of population),SI.POV.NAHC,Dominican Republic,DOM,32.7,2002-01-01,2002
160,Poverty headcount ratio at national poverty line (% of population),SI.POV.NAHC,Lao PDR,LAO,33.5,2002-01-01,2002
262,Poverty headcount ratio at national poverty line (% of population),SI.POV.NAHC,Chile,CHL,18.7,2003-01-01,2003
263,Poverty headcount ratio at national poverty line (% of population),SI.POV.NAHC,Colombia,COL,48.0,2003-01-01,2003
287,Poverty headcount ratio at national poverty line (% of population),SI.POV.NAHC,Dominican Republic,DOM,41.5,2003-01-01,2003
328,Poverty headcount ratio at national poverty line (% of population),SI.POV.NAHC,Mozambique,MOZ,54.1,2003-01-01,2003
340,Poverty headcount ratio at national poverty line (% of population),SI.POV.NAHC,Sierra Leone,SLE,66.4,2003-01-01,2003
440,Poverty headcount ratio at national poverty line (% of population),SI.POV.NAHC,Bosnia and Herzegovina,BIH,18.3,2004-01-01,2004
444,Poverty headcount ratio at national poverty line (% of population),SI.POV.NAHC,Colombia,COL,47.4,2004-01-01,2004
468,Poverty headcount ratio at national poverty line (% of population),SI.POV.NAHC,Dominican Republic,DOM,49.8,2004-01-01,2004
479,Poverty headcount ratio at national poverty line (% of population),SI.POV.NAHC,Estonia,EST,18.3,2004-01-01,2004
525,Poverty headcount ratio at national poverty line (% of population),SI.POV.NAHC,Nigeria,NGA,48.42364,2004-01-01,2004
563,Poverty headcount ratio at national poverty line (% of population),SI.POV.NAHC,Peru,PER,58.7,2004-01-01,2004
617,Poverty headcount ratio at rural poverty line (% of population),SI.POV.RUHC,Peru,PER,83.4,2004-01-01,2004
652,Poverty headcount ratio at urban poverty line (% of population),SI.POV.URHC,Peru,PER,48.2,2004-01-01,2004
657,Poverty headcount ratio at national poverty line (% of population),SI.POV.NAHC,Bangladesh,BGD,40.0,2005-01-01,2005
664,Poverty headcount ratio at national poverty line (% of population),SI.POV.NAHC,Colombia,COL,45.0,2005-01-01,2005
688,Poverty headcount ratio at national poverty line (% of population),SI.POV.NAHC,"Congo, Dem. Rep.",ZAR,71.3,2005-01-01,2005
